/home/makimov/.conda/envs/genome/bin/gatk:80: SyntaxWarning: "is" with 'int' literal. Did you mean "=="?
  if len(args) is 0 or (len(args) is 1 and (args[0] == "--help" or args[0] == "-h")):
/home/makimov/.conda/envs/genome/bin/gatk:80: SyntaxWarning: "is" with 'int' literal. Did you mean "=="?
  if len(args) is 0 or (len(args) is 1 and (args[0] == "--help" or args[0] == "-h")):
/home/makimov/.conda/envs/genome/bin/gatk:117: SyntaxWarning: "is" with 'int' literal. Did you mean "=="?
  if len(args) is 1 and args[0] == "--list":
/home/makimov/.conda/envs/genome/bin/gatk:301: SyntaxWarning: "is" with 'int' literal. Did you mean "=="?
  if call(["gsutil", "-q", "stat", gcsjar]) is 0:
/home/makimov/.conda/envs/genome/bin/gatk:305: SyntaxWarning: "is" with 'int' literal. Did you mean "=="?
  if call(["gsutil", "cp", jar, gcsjar]) is 0:
/home/makimov/.conda/envs/genome/bin/gatk:458: SyntaxWarning: "is not" with 'int' literal. Did you mean "!="?
  if not len(properties) is 0:
/home/makimov/.conda/envs/genome/bin/gatk:462: SyntaxWarning: "is not" with 'int' literal. Did you mean "!="?
  if not len(filesToAdd) is 0:
Using GATK jar /home/makimov/.conda/envs/genome/share/gatk4-4.0.5.1-0/gatk-package-4.0.5.1-local.jar
Running:
    java -Dsamjdk.use_async_io_read_samtools=false -Dsamjdk.use_async_io_write_samtools=true -Dsamjdk.use_async_io_write_tribble=false -Dsamjdk.compression_level=2 -jar /home/makimov/.conda/envs/genome/share/gatk4-4.0.5.1-0/gatk-package-4.0.5.1-local.jar HaplotypeCaller -I /home/makimov/homeworks/hw_12/genomics/sam/tagged.bam -R /projects/mipt_dbmp_biotechnology/GRCh38/Homo_sapiens.GRCh38.dna.primary_assembly.fa -O variants.vcf
09:39:08.741 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/home/makimov/.conda/envs/genome/share/gatk4-4.0.5.1-0/gatk-package-4.0.5.1-local.jar!/com/intel/gkl/native/libgkl_compression.so
09:39:08.947 INFO  HaplotypeCaller - ------------------------------------------------------------
09:39:08.947 INFO  HaplotypeCaller - The Genome Analysis Toolkit (GATK) v4.0.5.1
09:39:08.947 INFO  HaplotypeCaller - For support and documentation go to https://software.broadinstitute.org/gatk/
09:39:08.947 INFO  HaplotypeCaller - Executing as makimov@hpc-1-2-20 on Linux v5.4.0-212-generic amd64
09:39:08.947 INFO  HaplotypeCaller - Java runtime: OpenJDK 64-Bit Server VM v1.8.0_412-b08
09:39:08.947 INFO  HaplotypeCaller - Start Date/Time: May 18, 2025 9:39:08 AM MSK
09:39:08.947 INFO  HaplotypeCaller - ------------------------------------------------------------
09:39:08.947 INFO  HaplotypeCaller - ------------------------------------------------------------
09:39:08.948 INFO  HaplotypeCaller - HTSJDK Version: 2.15.1
09:39:08.948 INFO  HaplotypeCaller - Picard Version: 2.18.2
09:39:08.948 INFO  HaplotypeCaller - HTSJDK Defaults.COMPRESSION_LEVEL : 2
09:39:08.948 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_READ_FOR_SAMTOOLS : false
09:39:08.948 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_SAMTOOLS : true
09:39:08.948 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_TRIBBLE : false
09:39:08.948 INFO  HaplotypeCaller - Deflater: IntelDeflater
09:39:08.948 INFO  HaplotypeCaller - Inflater: IntelInflater
09:39:08.948 INFO  HaplotypeCaller - GCS max retries/reopens: 20
09:39:08.948 INFO  HaplotypeCaller - Using google-cloud-java patch 6d11bef1c81f885c26b2b56c8616b7a705171e4f from https://github.com/droazen/google-cloud-java/tree/dr_all_nio_fixes
09:39:08.948 INFO  HaplotypeCaller - Initializing engine
09:39:09.270 INFO  HaplotypeCaller - Done initializing engine
09:39:09.278 INFO  HaplotypeCallerEngine - Disabling physical phasing, which is supported only for reference-model confidence output
09:39:09.286 INFO  NativeLibraryLoader - Loading libgkl_utils.so from jar:file:/home/makimov/.conda/envs/genome/share/gatk4-4.0.5.1-0/gatk-package-4.0.5.1-local.jar!/com/intel/gkl/native/libgkl_utils.so
09:39:09.288 INFO  NativeLibraryLoader - Loading libgkl_pairhmm_omp.so from jar:file:/home/makimov/.conda/envs/genome/share/gatk4-4.0.5.1-0/gatk-package-4.0.5.1-local.jar!/com/intel/gkl/native/libgkl_pairhmm_omp.so
09:39:09.308 INFO  IntelPairHmm - Using CPU-supported AVX-512 instructions
09:39:09.309 WARN  IntelPairHmm - Flush-to-zero (FTZ) is enabled when running PairHMM
09:39:09.309 INFO  IntelPairHmm - Available threads: 40
09:39:09.309 INFO  IntelPairHmm - Requested threads: 4
09:39:09.309 INFO  PairHMM - Using the OpenMP multi-threaded AVX-accelerated native PairHMM implementation
09:39:09.339 INFO  ProgressMeter - Starting traversal
09:39:09.339 INFO  ProgressMeter -        Current Locus  Elapsed Minutes     Regions Processed   Regions/Minute
09:49:52.907 INFO  ProgressMeter -           1:56848639             10.7                272180          25375.4
09:50:02.907 INFO  ProgressMeter -           1:57612001             10.9                276030          25340.6
09:50:13.098 INFO  ProgressMeter -           1:58632436             11.1                280940          25395.4
09:50:23.105 INFO  ProgressMeter -           1:59650647             11.2                285490          25423.4
09:50:33.164 INFO  ProgressMeter -           1:61013022             11.4                291610          25586.4
09:50:43.175 INFO  ProgressMeter -           1:61913942             11.6                296150          25609.8
09:50:53.193 INFO  ProgressMeter -           1:62666061             11.7                300070          25579.5
09:51:03.242 INFO  ProgressMeter -           1:63763934             11.9                305180          25648.9
09:51:13.241 INFO  ProgressMeter -           1:64781299             12.1                309940          25689.1
09:51:23.617 INFO  ProgressMeter -           1:65661434             12.2                314360          25687.3
09:51:33.667 INFO  ProgressMeter -           1:66245923             12.4                317470          25591.1
09:51:43.678 INFO  ProgressMeter -           1:67055626             12.6                321620          25581.6
09:51:53.696 INFO  ProgressMeter -           1:67865584             12.7                325780          25572.9
09:52:03.718 INFO  ProgressMeter -           1:68592508             12.9                329420          25523.9
09:52:13.731 INFO  ProgressMeter -           1:69766938             13.1                334990          25624.2
09:52:23.758 INFO  ProgressMeter -           1:70655482             13.2                339260          25623.3
09:52:33.776 INFO  ProgressMeter -           1:71896993             13.4                344960          25729.3
09:52:43.782 INFO  ProgressMeter -           1:72933848             13.6                350070          25789.7
09:52:53.798 INFO  ProgressMeter -           1:73999428             13.7                355320          25858.4
09:53:03.846 INFO  ProgressMeter -           1:75337833             13.9                361540          25994.3
09:53:13.863 INFO  ProgressMeter -           1:76179099             14.1                365930          25997.8
09:53:23.890 INFO  ProgressMeter -           1:77168972             14.2                370680          26026.3
09:53:33.898 INFO  ProgressMeter -           1:78181569             14.4                375510          26060.2
09:53:43.912 INFO  ProgressMeter -           1:79131156             14.6                380080          26075.4
09:53:53.940 INFO  ProgressMeter -           1:80140562             14.7                385100          26120.3
09:54:03.960 INFO  ProgressMeter -           1:81129672             14.9                389770          26140.9
09:54:13.964 INFO  ProgressMeter -           1:81678523             15.1                392720          26047.5
09:54:23.972 INFO  ProgressMeter -           1:82638681             15.2                397430          26071.4
09:54:34.000 INFO  ProgressMeter -           1:83431150             15.4                401430          26048.2
09:54:44.024 INFO  ProgressMeter -           1:84496613             15.6                406470          26092.4
09:54:54.048 INFO  ProgressMeter -           1:85468719             15.7                411270          26120.4
09:55:04.063 INFO  ProgressMeter -           1:86532395             15.9                416260          26160.0
09:55:14.081 INFO  ProgressMeter -           1:87768606             16.1                421780          26231.7
09:55:24.084 INFO  ProgressMeter -           1:88831080             16.2                426690          26264.7
09:55:34.097 INFO  ProgressMeter -           1:89649673             16.4                430750          26245.0
09:55:44.102 INFO  ProgressMeter -           1:90796759             16.6                436090          26303.1
09:55:54.108 INFO  ProgressMeter -           1:91560664             16.7                439990          26274.1
09:56:04.112 INFO  ProgressMeter -           1:92553069             16.9                444900          26305.4
09:56:14.121 INFO  ProgressMeter -           1:93650081             17.1                450120          26354.1
09:56:24.140 INFO  ProgressMeter -           1:94590529             17.2                454650          26361.6
09:56:34.140 INFO  ProgressMeter -           1:95262345             17.4                458330          26320.6
09:56:44.159 INFO  ProgressMeter -           1:96236261             17.6                463170          26345.9
09:56:54.167 INFO  ProgressMeter -           1:97466377             17.7                468810          26416.1
09:57:04.181 INFO  ProgressMeter -           1:98457322             17.9                473560          26435.2
09:57:14.182 INFO  ProgressMeter -           1:99595066             18.1                478940          26489.0
09:57:24.195 INFO  ProgressMeter -          1:100749589             18.2                484350          26543.2
09:57:34.204 INFO  ProgressMeter -          1:101902334             18.4                489720          26594.4
09:57:44.209 INFO  ProgressMeter -          1:102453836             18.6                492920          26527.9
09:57:54.270 INFO  ProgressMeter -          1:103152794             18.7                496600          26487.0
09:58:04.332 INFO  ProgressMeter -          1:104274047             18.9                501800          26527.0
09:58:14.523 INFO  ProgressMeter -          1:104962176             19.1                505420          26480.7
09:58:24.529 INFO  ProgressMeter -          1:105524709             19.3                508710          26422.1
09:58:34.529 INFO  ProgressMeter -          1:106216641             19.4                512170          26373.6
09:58:44.548 INFO  ProgressMeter -          1:107200226             19.6                517020          26396.3
09:58:54.552 INFO  ProgressMeter -          1:107998145             19.8                521060          26378.1
09:59:04.552 INFO  ProgressMeter -          1:108963705             19.9                525660          26388.3
09:59:14.554 INFO  ProgressMeter -          1:109969288             20.1                530390          26404.7
09:59:24.562 INFO  ProgressMeter -          1:110936813             20.3                535010          26415.4
09:59:34.567 INFO  ProgressMeter -          1:111598078             20.4                538380          26364.7
09:59:44.577 INFO  ProgressMeter -          1:112406335             20.6                542480          26350.2
09:59:54.587 INFO  ProgressMeter -          1:113511899             20.8                547830          26396.2
10:00:04.600 INFO  ProgressMeter -          1:114494022             20.9                552590          26413.2
10:00:14.609 INFO  ProgressMeter -          1:115360001             21.1                556900          26408.6
10:00:24.619 INFO  ProgressMeter -          1:116039206             21.3                560420          26366.9
10:00:34.641 INFO  ProgressMeter -          1:117497225             21.4                566800          26459.2
10:00:44.641 INFO  ProgressMeter -          1:118609571             21.6                572070          26499.0
10:00:54.663 INFO  ProgressMeter -          1:119925323             21.8                577960          26566.3
10:01:04.670 INFO  ProgressMeter -          1:121205098             21.9                584020          26640.6
10:01:14.670 INFO  ProgressMeter -          1:124742702             22.1                597620          27055.3
10:01:24.678 INFO  ProgressMeter -          1:125094386             22.3                599340          26929.8
10:01:35.175 INFO  ProgressMeter -          1:125178454             22.4                599860          26742.9
10:02:10.067 INFO  ProgressMeter -          1:125180704             23.0                599880          26068.0
10:02:21.144 INFO  ProgressMeter -          1:125184387             23.2                599910          25861.8
10:02:34.003 INFO  ProgressMeter -          1:143193124             23.4                659970          28190.5
10:02:45.517 INFO  ProgressMeter -          1:143203712             23.6                660060          27965.1
10:02:58.024 INFO  ProgressMeter -          1:143214806             23.8                660140          27723.7
10:03:11.772 INFO  ProgressMeter -          1:143218455             24.0                660170          27460.7
10:03:22.322 INFO  ProgressMeter -          1:143223389             24.2                660210          27262.9
10:03:34.426 INFO  ProgressMeter -          1:143240129             24.4                660330          27042.6
10:03:46.450 INFO  ProgressMeter -          1:143256830             24.6                660460          26827.8
10:03:58.116 INFO  ProgressMeter -          1:143266566             24.8                660530          26620.4
10:04:08.133 INFO  ProgressMeter -          1:143909495             25.0                663450          26559.4
10:04:18.139 INFO  ProgressMeter -          1:146330713             25.1                672840          26756.6
10:04:28.174 INFO  ProgressMeter -          1:147196941             25.3                676940          26741.8
10:04:38.185 INFO  ProgressMeter -          1:148233099             25.5                681540          26747.2
10:04:48.194 INFO  ProgressMeter -          1:150338450             25.6                690170          26909.7
10:04:58.195 INFO  ProgressMeter -          1:151550735             25.8                695820          26954.9
10:05:08.200 INFO  ProgressMeter -          1:152524174             26.0                700470          26960.8
10:05:18.226 INFO  ProgressMeter -          1:153265534             26.1                704220          26932.0
10:05:28.228 INFO  ProgressMeter -          1:154362865             26.3                709390          26957.8
10:05:38.240 INFO  ProgressMeter -          1:155787055             26.5                715740          27027.7
10:05:48.240 INFO  ProgressMeter -          1:156941550             26.6                721150          27061.7
10:05:58.241 INFO  ProgressMeter -          1:157671579             26.8                724720          27026.6
10:06:08.245 INFO  ProgressMeter -          1:158431256             27.0                728320          26993.0
10:06:18.308 INFO  ProgressMeter -          1:158901394             27.1                731040          26926.5
10:06:28.309 INFO  ProgressMeter -          1:159906565             27.3                735750          26934.6
10:06:38.314 INFO  ProgressMeter -          1:160841260             27.5                740130          26930.5
10:06:48.331 INFO  ProgressMeter -          1:161615922             27.6                743920          26905.0
10:06:58.339 INFO  ProgressMeter -          1:162475309             27.8                748200          26897.5
10:07:08.345 INFO  ProgressMeter -          1:163289573             28.0                752280          26883.0
10:07:18.377 INFO  ProgressMeter -          1:164128734             28.2                756440          26871.2
10:07:28.384 INFO  ProgressMeter -          1:164966078             28.3                760630          26860.9
10:07:38.398 INFO  ProgressMeter -          1:165622230             28.5                764100          26825.3
10:07:48.421 INFO  ProgressMeter -          1:166524767             28.7                768520          26823.2
10:07:58.437 INFO  ProgressMeter -          1:167241905             28.8                772260          26797.6
10:08:08.447 INFO  ProgressMeter -          1:168117234             29.0                776510          26789.9
10:08:18.468 INFO  ProgressMeter -          1:168854071             29.2                780180          26762.3
10:08:28.476 INFO  ProgressMeter -          1:169656201             29.3                784140          26745.2
10:08:38.479 INFO  ProgressMeter -          1:170206458             29.5                787200          26697.7
10:08:48.514 INFO  ProgressMeter -          1:171169288             29.7                791630          26696.5
10:08:58.530 INFO  ProgressMeter -          1:171676308             29.8                794360          26638.6
10:09:08.544 INFO  ProgressMeter -          1:172527469             30.0                798520          26629.1
10:09:18.604 INFO  ProgressMeter -          1:173580132             30.2                803390          26642.5
10:09:28.658 INFO  ProgressMeter -          1:175259532             30.3                810040          26714.6
10:09:38.666 INFO  ProgressMeter -          1:175986476             30.5                813730          26689.5
10:09:48.678 INFO  ProgressMeter -          1:177121439             30.7                819060          26718.1
10:09:58.686 INFO  ProgressMeter -          1:178312619             30.8                824530          26751.0
10:10:08.712 INFO  ProgressMeter -          1:179192725             31.0                828780          26743.9
10:10:18.730 INFO  ProgressMeter -          1:179699234             31.2                831740          26695.5
10:10:28.741 INFO  ProgressMeter -          1:180547421             31.3                836040          26690.6
10:10:38.747 INFO  ProgressMeter -          1:181372694             31.5                840160          26680.1
10:10:48.755 INFO  ProgressMeter -          1:182396837             31.7                844880          26688.6
10:10:58.799 INFO  ProgressMeter -          1:183325897             31.8                849240          26685.2
10:11:08.813 INFO  ProgressMeter -          1:184229166             32.0                853590          26682.0
10:11:18.819 INFO  ProgressMeter -          1:185418901             32.2                858950          26710.3
10:11:28.902 INFO  ProgressMeter -          1:186215795             32.3                862620          26685.0
10:11:38.922 INFO  ProgressMeter -          1:187310596             32.5                867710          26704.5
10:11:48.943 INFO  ProgressMeter -          1:187904769             32.7                870920          26666.2
10:11:58.948 INFO  ProgressMeter -          1:188499701             32.8                874060          26626.4
10:12:08.984 INFO  ProgressMeter -          1:189666919             33.0                879250          26648.7
10:12:18.994 INFO  ProgressMeter -          1:190366157             33.2                882920          26625.3
10:12:29.029 INFO  ProgressMeter -          1:191306165             33.3                887520          26629.7
10:12:39.053 INFO  ProgressMeter -          1:192371167             33.5                892500          26645.6
10:12:49.133 INFO  ProgressMeter -          1:193492378             33.7                897530          26662.0
10:12:59.144 INFO  ProgressMeter -          1:194364652             33.8                902110          26665.9
10:13:09.152 INFO  ProgressMeter -          1:195849452             34.0                908730          26729.8
10:13:19.159 INFO  ProgressMeter -          1:196725559             34.2                913050          26725.8
10:13:29.185 INFO  ProgressMeter -          1:197756281             34.3                917800          26734.0
10:13:39.192 INFO  ProgressMeter -          1:198834430             34.5                922700          26746.8
10:13:49.212 INFO  ProgressMeter -          1:199991185             34.7                927980          26770.3
10:13:59.297 INFO  ProgressMeter -          1:200727694             34.8                931720          26748.5
10:14:09.329 INFO  ProgressMeter -          1:201463137             35.0                935490          26728.4
10:14:19.339 INFO  ProgressMeter -          1:202397532             35.2                939970          26729.0
10:14:29.349 INFO  ProgressMeter -          1:203239618             35.3                944190          26722.2
10:14:39.371 INFO  ProgressMeter -          1:203871547             35.5                947560          26691.4
10:14:49.385 INFO  ProgressMeter -          1:204632584             35.7                951540          26678.1
10:14:59.406 INFO  ProgressMeter -          1:205480505             35.8                955920          26676.0
10:15:09.428 INFO  ProgressMeter -          1:206771570             36.0                961860          26717.2
10:15:19.432 INFO  ProgressMeter -          1:207976176             36.2                967440          26748.3
10:15:29.434 INFO  ProgressMeter -          1:208918973             36.3                972030          26752.0
10:15:39.444 INFO  ProgressMeter -          1:209639678             36.5                975770          26732.1
10:15:49.474 INFO  ProgressMeter -          1:210543766             36.7                980100          26728.4
10:15:59.482 INFO  ProgressMeter -          1:211520057             36.8                984750          26733.6
10:16:09.493 INFO  ProgressMeter -          1:212241200             37.0                988330          26709.8
10:16:19.501 INFO  ProgressMeter -          1:212925052             37.2                991840          26684.3
10:16:29.506 INFO  ProgressMeter -          1:213935833             37.3                996580          26692.1
10:16:39.533 INFO  ProgressMeter -          1:214802185             37.5               1000750          26684.4
10:16:49.536 INFO  ProgressMeter -          1:215786591             37.7               1005350          26688.4
10:16:59.601 INFO  ProgressMeter -          1:216663862             37.8               1009590          26682.1
10:17:09.605 INFO  ProgressMeter -          1:217301755             38.0               1013050          26656.1
10:17:19.612 INFO  ProgressMeter -          1:218135075             38.2               1017220          26648.9
10:17:29.616 INFO  ProgressMeter -          1:219021913             38.3               1021530          26645.4
10:17:39.643 INFO  ProgressMeter -          1:219974542             38.5               1026190          26650.8
10:17:49.752 INFO  ProgressMeter -          1:220936266             38.7               1030520          26646.6
10:17:59.774 INFO  ProgressMeter -          1:221834647             38.8               1034770          26641.5
